
=== Run #71 — Mode: novelty — Sun Apr 26 18:04:44 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/NOVELTY_CHALLENGES.md
    1	# Novelty Challenges — Active Research Targets
    2	
    3	This file holds the active research questions for sessions targeting
    4	**B-grade work** (substantive refinement or ambitious failure of a
    5	single-session attack — see CLAUDE.md "Novelty Bar").
    6	
    7	**For A-grade work, read `ATTACK_VECTORS.md` first.** That file holds
    8	the frontier targets — the only way to produce genuinely novel
    9	mathematics. The challenges below are ranked B-grade because they are
    10	single-session-tractable; the trade-off is that even when they succeed,
    11	they produce refinements rather than discoveries.
    12	
    13	**Pick one challenge per session.** Time-budget the work. If you can't
    14	finish, write the partial state into RESEARCH_AGENDA.md and halt.
    15	
    16	The framework's grading discipline (CLAUDE.md): a session that
    17	completes a NOVELTY_CHALLENGES.md target with a clean refinement is
    18	B-grade. A session that *attempts* an ATTACK_VECTORS.md target and
    19	fails informatively is also B-grade. A session that completes 5
    20	NOVELTY_CHALLENGES targets in one sitting is *not* A-grade — it's 5×B,
    21	and a single A-grade attempt would have been more valuable.
    22	
    23	---
    24	
    25	## §0. Pointer to Frontier Attacks (A-grade work)
    26	
    27	**`ATTACK_VECTORS.md` §A through §F** holds the project's frontier
    28	targets. If your session has 1+ hour available and you are not in
    29	the middle of an arc, pick from there instead. The frontier sections:
    30	
    ... (303 more lines)
  [Read] /apps/aplikacijos/prime-research/RESEARCH_AGENDA.md
    1	# Research Agenda — Long-Horizon Arcs
    2	
    3	This file holds **multi-session research arcs**. Each arc is a research
    4	direction that takes more than one session to pursue. Arcs survive
    5	across sessions, accumulate state, and have explicit next-actions.
    6	
    7	This file is for *continuity*. NOVELTY_CHALLENGES.md is for *targets*.
    8	EDGES.md is for *verified facts*. CLOSED_PATHS.md is for *failures*.
    9	
    10	---
    11	
    12	## Active arcs
    13	
    14	### Arc 1 — Three-Barriers Paper (synthesis)
    15	**Status:** NOT STARTED
    16	**Owner:** any agent who picks it up
    17	**Goal:** A paper-grade unification of E7.6 + E7.10 + E5.8 + E7.11 into
    18	a single negative-result manuscript. See `NOVELTY_CHALLENGES.md` §5.S1.
    19	
    20	**Milestones:**
    21	- [ ] Outline the four sections (one per closure family).
    22	- [ ] Write precise statement of each family-level closure as a theorem
    23	  (E7.6 = sieve / pebbling; E7.10 = AKS modulus-twist orthogonality;
    24	  E5.8 = Brandt structural-welding; E7.11 = convergence-acceleration
    25	  exhaustion).
    26	- [ ] Write a unified introduction framing the four as "structural
    27	  barriers to polylog π(x)".
    28	- [ ] Cross-reference with Williams-Hirahara, Razborov-Rudich,
    29	  Bombieri-Vinogradov, the Aggarwal optimum.
    30	- [ ] First full draft.
    ... (231 more lines)
I'll start by reading the active state of the L1 Lean formalisation since it's been the focus of several recent sessions and only has one `sorry` left.
  [Read] /apps/aplikacijos/prime-research/experiments/formalisations/E2_1_mps_bond_dim/mps_bond_dim_notes.md
    1	# L1 — E2.1 MPS bond-dim identity (Lean 4 formalisation, in progress)
    2	
    3	**Lean source:** `MPSBondDim/MPSBondDim/Basic.lean`
    4	**Toolchain:** `leanprover/lean4:v4.30.0-rc2` + mathlib `v4.30.0-rc2` (lake project under `MPSBondDim/`).
    5	**Build status:** `lake build` succeeds. **1 `sorry` placeholder remains** (down from 3 after S76 closed `upper_bound` and reduced `mps_bond_dim` to a term application of the lemmas).
    6	**No `axiom` introductions.**
    7	
    8	## What this file formalises
    9	
    10	The identity from `novel/mps_bond_dimension.md`:
    11	
    12	> For `chiP : [1, W^d] → {0,1}` the prime indicator and `M^(j)` the
    13	> `(W^j × W^(d-j))` unfolding via base-`W` reshape, for every `W ≥ 2`
    14	> and every cut `1 ≤ j < d`:
    15	>
    16	>     rank M^(j)  =  min ( W^j ,  φ(W) · W^(d-j-1) + 1 ).
    17	
    18	EDGES.md edge: **E2.1**. Empirically saturated in `novel/mps_bond_dimension.md`
    19	for `W ∈ {2, 6, 30, 210}` and `d` up to 20.
    20	
    21	## Lean layout
    22	
    23	The proof is decomposed into 6 declarations:
    24	
    25	| name                   | role                                       | status   |
    26	|------------------------|--------------------------------------------|----------|
    27	| `chiP`                 | prime indicator `ℕ → ℚ`                    | def      |
    28	| `unfolding`            | the `(W^j × W^(d-j))` matrix over `ℚ`      | def      |
    29	| `rank_le_min_dim`      | trivial ceiling `rank ≤ W^j`               | **done** |
    30	| `row_support_coprime`  | nonzero entries imply `gcd(k+1, W) = 1`    | **done** |
    ... (92 more lines)
  [Read] /apps/aplikacijos/prime-research/experiments/formalisations/E2_1_mps_bond_dim/MPSBondDim/MPSBondDim/Basic.lean
    1	/-
    2	# E2.1: MPS bond dimension of the prime indicator (statement-only)
    3	
    4	Formalisation of the theorem in `novel/mps_bond_dimension.md`:
    5	
    6	  For chi_P : [1, W^d] -> {0,1} the prime indicator, viewed as a tensor of
    7	  shape (W, W, ..., W) (d copies) by base-W reshape, for every cut
    8	  1 <= j < d and every integer W >= 2:
    9	
    10	      rank M^(j) = min ( W^j ,  phi(W) * W^(d-j-1) + 1 )
    11	
    12	  where phi is Euler's totient and M^(j) is the (W^j x W^(d-j)) unfolding.
    13	
    14	Stage 1: theorem statement only. The proof is a `sorry`. The next stage
    15	splits the proof into upper and lower bounds, each via separate lemmas.
    16	-/
    17	
    18	import Mathlib
    19	
    20	open Matrix Nat
    21	
    22	namespace E2_1
    23	
    24	/--
    25	The prime indicator, embedded in `ℚ`. We use `ℚ` (a field) because matrix
    26	`rank` is most informative over a field.
    27	-/
