
=== Run #21 — Mode: normal — Sun Apr  5 13:20:08 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/status/OPEN_PROBLEMS.md
    1	# Open Problems: Viable Research Directions
    2	
    3	Last updated: 2026-04-05 (Session 29)
    4	
    5	These are the ONLY directions not yet proven closed. Everything else has been
    6	tested (591+ approaches across 27 sessions) and confirmed to hit one of three
    7	failure modes: Circularity, Equivalence, or Information Loss.
    8	
    9	---
    10	
    11	## 1. Circuit Complexity of pi(x) [MOST PROMISING]
    12	
    13	**Question:** What is the circuit complexity of the prime-counting function?
    14	
    15	**What's known:**
    16	- PRIMES (decision) is NOT in AC^0, NOT in AC^0[p] (Allender-Saks-Shparlinski 2001)
    17	- PRIMES is in P (AKS 2002), but NOT known to be in NC, TC^0, or L
    18	- pi(x) (counting) has NO circuit lower bounds beyond trivial Omega(log x)
    19	- Division and iterated multiplication ARE in uniform TC^0 (Hesse-Allender-Barrington 2002)
    20	
    21	**Why it matters:** If pi(x) is computable by polylog-depth, poly-size circuits,
    22	then polylog time is possible (with parallelism). If not, it proves impossibility.
    23	This is genuinely unstudied territory.
    24	
    25	**The gap:** Omega(log x) proven lower bound vs O(x^{1/2+epsilon}) best upper bound.
    26	This is "one of the least-explored gaps in complexity theory" for a natural problem.
    27	
    28	**Approach:** Try to show pi(x) mod 2 requires super-constant depth, or conversely
    29	find a TC^0 reduction from pi(x) to known TC^0-computable functions.
    30	
    ... (314 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/ephemeral/critique_latest.md
    1	# Critique of Session 33 Proposals
    2	## April 5, 2026
    3	
    4	**Reviewer:** Critique agent (Session 34)
    5	**Source:** `archive/ephemeral/proposals_session.md` (4 proposals, numbered 16–20)
    6	
    7	---
    8	
    9	## Proposal 16: Spectral Truncation with Adaptive Zero Selection
    10	
    11	### Verdict: DUPLICATE
    12	
    13	**CLOSED_PATHS matches:**
    14	- "Explicit formula + few zeros" (S5): K^{−0.01} convergence — established that few zeros don't suffice
    15	- "Convergence acceleration of zero sum" (S32): Richardson, Shanks, etc. — errors GROW as N^{0.8–1.0}
