
=== Run #26 — Mode: normal — Sun Apr  5 17:43:19 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/TODO.md
    1	# TODO
    2	
    3	## [HOUSEKEEPING] 1. Flag duplicate scripts (NON-BLOCKING)
    4	
    5	Rule 11 says no duplicate scripts. Known suspects:
    6	- `experiments/analytic/weil_optimized.py` vs `weil_optimized_v2.py` vs `weil_optimized_v3.py`
    7	- `experiments/sieve/ht_transfer_attempt.py` vs `ht_signed_transfer_v2.py`
    8	
    9	Action: List duplicates in this file below. Human will review before deletion.
    10	**This is non-blocking — proceed to research after listing them.**
    11	
    12	Duplicates found: (fill in during session)
    13	- [ ] ...
    14	
    15	---
    16	
    17	## [RESEARCH] 2. Benchmark Helfgott-Thompson O(x^{3/5}) for M(x)
    18	
    19	`experiments/sieve/mertens_speedup.py` references H-T (2021). Transfer to pi(x) fails
    20	(signed->unsigned barrier, S16), but the M(x) algorithm itself was never benchmarked.
    21	Won't help pi(x), but establishes the constant-factor landscape.
    22	
    23	---
    24	
    25	## [RESEARCH] 3. Benchmark inversion_search.py fixed-point iteration
    26	
    27	`experiments/sieve/inversion_search.py` implements p_{k+1} = R^{-1}(n + sum_rho R(p_k^rho)).
    28	Fix import issues (depends on `riemann_explicit` module in experiments/analytic/) and
    29	measure convergence rate for n = 10..10000.
    30	
  [Read] /apps/aplikacijos/prime-research/status/OPEN_PROBLEMS.md
    1	# Open Problems: Viable Research Directions
    2	
    3	Last updated: 2026-04-05 (Session 37)
    4	
    5	These are the ONLY directions not yet proven closed. Everything else has been
    6	tested (525+ approaches across 37 sessions) and confirmed to hit one of three
    7	failure modes: Circularity, Equivalence, or Information Loss.
    8	
    9	**Key reframing (S36):** E(x) = pi(x) - Li(x) has only O(log x) bits of information,
    10	well within polylog bounds. The barrier is COMPUTATIONAL (extracting O(log x) bits from
    11	a sum of ~x^{1/2} cancelling terms), not information-theoretic. This reframes the problem:
    12	find algebraic structure in the zero sum enabling bulk cancellation.
    13	
    14	**Pseudorandomness (S37 synthesis):** pi(x) mod 2 is indistinguishable from random under
    15	21 independent structural measures. See `novel/pseudorandomness_of_pi.md`.
    16	
    17	---
    18	
    19	## 1. Circuit Complexity of pi(x) [ONLY REMAINING DIRECTION]
    20	
    21	**Question:** What is the circuit complexity of the prime-counting function?
    22	
    23	**The gap:** Omega(log x) proven lower bound vs O(x^{1/2+epsilon}) best upper bound.
    24	This is the largest unexplored gap in complexity theory for a natural problem.
    25	
    26	**Equivalence:** "Is pi(x) in NC?" is EQUIVALENT to our polylog target (S12).
    27	
    28	**What's known:**
    29	- PRIMES is in P (AKS), NOT in AC^0 or AC^0[p] (Allender-Saks-Shparlinski 2001)
    30	- PRIMES is in NONUNIFORM TC^0 unconditionally (S13)
    ... (76 more lines)
  [Read] /apps/aplikacijos/prime-research/archive/ephemeral/critique_latest.md
    1	# Critique Session — Session 38
    2	
    3	**Date:** 2026-04-05
    4	**Evaluating:** Session 36 proposals (proposals 21-24) + literature scan for 2025-2026 papers
    5	
    6	---
    7	
    8	## Proposals Evaluated
    9	
    10	### Proposal 21: Zero Clustering Truncation
    11	**Claimed idea:** Group zeta zeros by GUE proximity, represent clusters by weighted representatives. If cluster count grows as O(log(x)^C), achieve polylog.
    12	
    13	**Verdict: DUPLICATE / FLAWED — Confirmed CLOSED**
    14	
    15	- **CLOSED_PATHS match:** "Zeta zero compression/FMM" (S9), "Convergence acceleration of zero sum" (S32), "Zero-count scaling analysis" (S11), "Randomized zeta zero sampling" (S15), "Zeta zero reordering/weighting" (S13)
    16	- **Failure mode:** E + I. The core conjecture (O(log^C) cluster representatives suffice) is falsified by the experiment itself: tail contributions are unpredictable (ratio varies -3.4 to +3.3). This is consistent with N_min ~ 0.35 * x^{0.27} (S13) — a power law, not polylog.
    17	- **Mathematical obstacle:** GUE statistics describe *spacing* correlations, not *amplitude* correlations. Even though zeros repel in spacing, their contributions x^{iγ}/ρ to pi(x) are effectively independent due to the random-like phases γ*ln(x). Clustering by proximity cannot capture amplitude cancellation.
    18	- **Specific flaw in complexity analysis:** The claim "if cluster count ~ O(log^C)" is unjustified. GUE spacing ~ 2π/ln(T) means O(T/ln(T)) clusters of O(ln(T)) zeros each in any bounded window. At T ~ sqrt(x), this is O(sqrt(x)/log(x)) clusters — still sublinear but NOT polylog.
    19	- **What S36 added:** Quantified the 10-zero accuracy limit (~1.3 mean error). This is a useful refinement of S11's "K_min power law" but doesn't change the fundamental picture.
    20	- **Critique grade: C-** (mostly replication with minor quantitative refinement)
    21	
    22	---
    23	
    24	### Proposal 22: Compressed Sensing on delta(n)
    25	**Claimed idea:** If delta(n) = p(n) - R^{-1}(n) is k-sparse in some transform domain, compressed sensing recovers it from O(k log(n/k)) measurements.
    26	
    27	**Verdict: DUPLICATE / FLAWED — Confirmed CLOSED**
    28	
    29	- **CLOSED_PATHS match:** "Compressed sensing on K zeros" (S7), "Matching pursuit (K zeros)" (S7), "SVD low-rank approx of delta" (S20), "Fourier correction" (S3), "DFT spectral structure of zeros" (S25)
    30	- **Failure mode:** I. delta is NOT sparse — 69/100 zeta zero coefficients significant, 50+ Fourier coefficients for 87% energy. This is fully consistent with prior findings: spectral flatness 0.91 (S9), 82% of modes needed (S36b), 1/f^{1.69} smooth continuum (S20).
    ... (122 more lines)
Good. I've read the TODO, OPEN_PROBLEMS, and critique. Let me now check the remaining key files and literature.
  [Read] /apps/aplikacijos/prime-research/literature/state_of_art_2026.md
    1	# State of the Art: Prime Computation (2024-2026)
    2	
    3	Consolidated survey of all developments relevant to computing p(n) exactly.
    4	Deduplicated from 6 overlapping source files.
    5	
    6	Last updated: 2026-04-05 (Session 38 critique)
    7	
    8	---
    9	
    10	## 1. Prime Counting Algorithms
    11	
    12	### 1.1 Combinatorial Methods (Best Practical)
    13	
    14	**Current best asymptotic:** O(x^{2/3} / log^2 x) -- Deleglise-Rivat / Gourdon (1996/2001)
    15	
    16	**Best implementation:** Kim Walisch's primecount library
    17	- Version 8.4 released 2026-04-01
    18	- Implements Gourdon's algorithm with SIMD acceleration (AVX512, ARM SVE)
    19	- primecount 8.3 (March 2026): bidirectional clustered easy leaves, faster compression
    20	- primecount 8.1 (January 2026): 15% faster AC.cpp
    21	- primecount 8.0 (December 2025): new 128-bit API
    22	- pi(10^25) computed in 330 CPU core hours on AMD EPYC Zen4
    23	- The SIMD-accelerated Gourdon D formula in v8.4 vectorizes the hard special leaves bottleneck, estimated 2-4x speedup on modern CPUs
    24	
    25	**Relevance to project:** This is the engine behind our best practical approach (binary search on pi(x)). Constant-factor improvements continue but no asymptotic breakthrough.
    26	
    27	**Does it change the barrier?** No. Still O(x^{2/3}).
    28	
