
=== Run #28 — Mode: focused — Sun Apr  5 18:30:17 UTC 2026 ===
  [Read] /apps/aplikacijos/prime-research/FOCUS_QUEUE.md
    1	# Focus Queue: Deep Dive Research Tasks
    2	
    3	Each focused session works on exactly ONE task from this list.
    4	The task number rotates automatically across sessions.
    5	
    6	**NOTE (S37):** All 4 original tasks below are COMPLETED. Do NOT re-run them.
    7	
    8	**To add a new task:** Copy the format below (Goal, Experiments, Key question,
    9	Save to) and append it as Task 5, 6, etc. New tasks should target the ONLY
    10	remaining open direction: circuit complexity of pi(x). See `status/OPEN_PROBLEMS.md`.
    11	
    12	**If no concrete experiment can be formulated:** Do not invent busywork. Instead,
    13	check `literature/state_of_art_2026.md` for new publications or improve existing
    14	algorithms (see BEST_ALGORITHMS.md comparison table for known gaps vs primecount).
    15	
    16	---
    17	
    18	## Task 1: Kt Complexity of delta(n) — COMPLETED (Sessions 20, 36)
    19	
    20	**Results:** `experiments/information_theory/kt_complexity/SYNTHESIS.md`
    21	
    22	Key findings: Kt(delta) ~ 5.58*N (linear, incompressible). Entropy rate 5.8 bits/value.
    23	Transfer entropy n->delta is 0.013 bits (n adds no info). AR(7) captures direct memory.
    24	1/f^1.70 spectrum real but not exploitable. 82% of Fourier modes needed.
    25	**Verdict: delta(n) is incompressible. Attack path CLOSED (S35).**
    26	
    27	---
    28	
    29	## Task 2: Zeta Zero Structural Patterns — COMPLETED (Session 25)
    30	
    ... (29 more lines)
  [Read] /apps/aplikacijos/prime-research/TODO.md
    1	# TODO
    2	
    3	## [HOUSEKEEPING] 1. Flag duplicate scripts (NON-BLOCKING)
    4	
    5	Rule 11 says no duplicate scripts. Known suspects:
    6	- `experiments/analytic/weil_optimized.py` vs `weil_optimized_v2.py` vs `weil_optimized_v3.py`
    7	- `experiments/sieve/ht_transfer_attempt.py` vs `ht_signed_transfer_v2.py`
    8	
    9	Action: List duplicates in this file below. Human will review before deletion.
    10	**This is non-blocking — proceed to research after listing them.**
    11	
    12	Duplicates found (Session 39):
    13	- [ ] `experiments/analytic/weil_optimized.py` vs `weil_optimized_v2.py` vs `weil_optimized_v3.py` (v3 same size as v1, possible revert)
    14	- [ ] `experiments/sieve/ht_transfer_attempt.py` vs `ht_signed_transfer_v2.py`
    15	- [ ] `experiments/circuit_complexity/k_party_nof.py` vs `k_party_nof_v2.py`
    16	- [ ] `experiments/circuit_complexity/approx_degree.py` + `approx_degree_quick.py` + `approx_degree_small.py` + `approx_degree_prime.py` + `approx_degree_counting.py` (5 scripts; may be distinct experiments but violates one-script-per-experiment rule)
    17	- [ ] `experiments/information_theory/information_shortcut.py` vs `information_shortcut_v2.py`
    18	- [ ] `experiments/other/breakthrough_attempt_v2.py` (no v1 exists)
    19	- [ ] `experiments/other/self_correcting_v2.py` (no v1 exists)
    20	Human review needed before merging/deleting. All have companion _results.md files.
    21	
    22	---
    23	
    24	## [RESEARCH] 2. Benchmark Helfgott-Thompson O(x^{3/5}) for M(x)
    25	
    26	`experiments/sieve/mertens_speedup.py` references H-T (2021). Transfer to pi(x) fails
    27	(signed->unsigned barrier, S16), but the M(x) algorithm itself was never benchmarked.
    28	Won't help pi(x), but establishes the constant-factor landscape.
    29	
    30	---
    ... (7 more lines)
All 4 tasks in FOCUS_QUEUE.md are COMPLETED. Let me check what productive work remains.
  [Read] /apps/aplikacijos/prime-research/status/OPEN_PROBLEMS.md
    1	# Open Problems: Viable Research Directions
    2	
    3	Last updated: 2026-04-05 (Session 37)
    4	
    5	These are the ONLY directions not yet proven closed. Everything else has been
    6	tested (525+ approaches across 37 sessions) and confirmed to hit one of three
    7	failure modes: Circularity, Equivalence, or Information Loss.
    8	
    9	**Key reframing (S36):** E(x) = pi(x) - Li(x) has only O(log x) bits of information,
    10	well within polylog bounds. The barrier is COMPUTATIONAL (extracting O(log x) bits from
    11	a sum of ~x^{1/2} cancelling terms), not information-theoretic. This reframes the problem:
    12	find algebraic structure in the zero sum enabling bulk cancellation.
    13	
    14	**Pseudorandomness (S37 synthesis):** pi(x) mod 2 is indistinguishable from random under
    15	21 independent structural measures. See `novel/pseudorandomness_of_pi.md`.
    16	
    17	---
    18	
    19	## 1. Circuit Complexity of pi(x) [ONLY REMAINING DIRECTION]
    20	
    21	**Question:** What is the circuit complexity of the prime-counting function?
    22	
    23	**The gap:** Omega(log x) proven lower bound vs O(x^{1/2+epsilon}) best upper bound.
    24	This is the largest unexplored gap in complexity theory for a natural problem.
    25	
    26	**Equivalence:** "Is pi(x) in NC?" is EQUIVALENT to our polylog target (S12).
    27	
    28	**What's known:**
    29	- PRIMES is in P (AKS), NOT in AC^0 or AC^0[p] (Allender-Saks-Shparlinski 2001)
    30	- PRIMES is in NONUNIFORM TC^0 unconditionally (S13)
    ... (76 more lines)
  [Read] /apps/aplikacijos/prime-research/status/BEST_ALGORITHMS.md
    1	# Best Working Algorithms
    2	
    3	All algorithms here are **100% exact** and **verified**. Listed by performance.
    4	
    5	---
    6	
    7	## 1. V10: C-Accelerated Hybrid (BEST)
    8	
    9	**File:** `algorithms/v10_c_accelerated.py`
    10	**Complexity:** O(p(n)^{2/3})
    11	**Dual mode:** exact + approximate
    12	
    13	### Exact Mode
    14	
    15	| n | p(n) | Time |
    16	|---|------|------|
    17	| 10^3 | 7,919 | 0.000s |
    18	| 10^5 | 1,299,709 | 0.006s |
    19	| 10^7 | 179,424,673 | 0.034s |
    20	| 10^8 | 2,038,074,743 | 0.140s |
    21	| 10^9 | 22,801,763,489 | 0.175s |
    22	
    23	### Approximate Mode (R^{-1} only)
    24	
    25	| n | Time | Total Digits | Correct Digits |
    26	|---|------|-------------|---------------|
    27	| 10^10 | 1.5s | 12 | ~5 |
    28	| 10^50 | 0.14s | 53 | ~25 |
    29	| 10^100 | 0.32s | 103 | ~50 |
    30	| 10^200 | 1.15s | 203 | ~99 |
    ... (147 more lines)
  [Read] /apps/aplikacijos/prime-research/literature/state_of_art_2026.md
    1	# State of the Art: Prime Computation (2024-2026)
    2	
    3	Consolidated survey of all developments relevant to computing p(n) exactly.
    4	Deduplicated from 6 overlapping source files.
    5	
    6	Last updated: 2026-04-05 (Session 38 critique)
    7	
    8	---
    9	
    10	## 1. Prime Counting Algorithms
    11	
    12	### 1.1 Combinatorial Methods (Best Practical)
    13	
    14	**Current best asymptotic:** O(x^{2/3} / log^2 x) -- Deleglise-Rivat / Gourdon (1996/2001)
    15	
    16	**Best implementation:** Kim Walisch's primecount library
    17	- Version 8.4 released 2026-04-01
    18	- Implements Gourdon's algorithm with SIMD acceleration (AVX512, ARM SVE)
    19	- primecount 8.3 (March 2026): bidirectional clustered easy leaves, faster compression
    20	- primecount 8.1 (January 2026): 15% faster AC.cpp
    21	- primecount 8.0 (December 2025): new 128-bit API
    22	- pi(10^25) computed in 330 CPU core hours on AMD EPYC Zen4
    23	- The SIMD-accelerated Gourdon D formula in v8.4 vectorizes the hard special leaves bottleneck, estimated 2-4x speedup on modern CPUs
    24	
    25	**Relevance to project:** This is the engine behind our best practical approach (binary search on pi(x)). Constant-factor improvements continue but no asymptotic breakthrough.
    26	
    27	**Does it change the barrier?** No. Still O(x^{2/3}).
    28	
    29	### 1.2 Hirsch-Kessler-Mendlovic: Elementary O~(sqrt(N)) (2022/2024)
    30	
    ... (498 more lines)
Task #2 (Zeta Zero Structural Patterns) is already **COMPLETED** (Session 25). All 4 tasks in FOCUS_QUEUE.md are completed.

Per CLAUDE.md guidance for when paths are closed, I'll do productive work from TODO.md's remaining research items. Let me check the relevant files.
  [Read] /apps/aplikacijos/prime-research/experiments/sieve/mertens_speedup.py
  [Read] /apps/aplikacijos/prime-research/experiments/sieve/inversion_search.py
    File content (12773 tokens) exceeds maximum allowed tokens (10000). Use offset and limit parameters to read specific portions of the file, or search for specific content instead of reading the whole file.
    1	"""
    2	Inversion Search: Exact formula for the nth prime via inverting R(x)
    3	=====================================================================
    4	Core idea: p(n) = R^{-1}(n + correction), where R is the Riemann
    5	prime-counting function and the correction comes from zeta zeros.
    6	
    7	The fixed-point iteration:
    8	  p_0 = R^{-1}(n)
    9	  p_{k+1} = R^{-1}(n + sum_rho R(p_k^rho))
    10	
    11	This should converge to the EXACT nth prime.
    12	"""
    13	
    14	import mpmath
    15	import math
    16	import time
    17	import os
    18	import sys
    19	from functools import lru_cache
    20	
