label: ulam_primes
N: 10000
K: 5
tau: 0.4
M: 1229
L_greedy: 95
LP_one_shot: 77.5923
L_iterated: 93
n_multi_lines: 93
n_singletons: 0
n_rounds: 3
t_greedy: 0.12
t_lp_init: 1.22
t_iter: 1.25
# history:
#   {'round': 0, 'uncovered_in': 1229, 'lp_value': 77.59230367041131, 'rounded': 71, 'covered_by_round': 1147}
#   {'round': 1, 'uncovered_in': 82, 'lp_value': 20.166666666666668, 'rounded': 20, 'covered_by_round': 79}
#   {'round': 2, 'uncovered_in': 3, 'lp_value': 2.0, 'rounded': 2, 'covered_by_round': 3}
